center 0,center 1,score,MILLISEC
993.6376255196847,1048.3268530009132,269.0946289845438,306197
1007.6472792852318,983.6764263669586,50.09285104478517,306230
993.6856312457769,1027.8585570819105,107.76086982924795,306264
988.6714982928272,1012.2536349425169,27.825758574092433,306297
1006.0279030351592,969.386180253036,116.05380917995126,306330
1036.891285044175,997.4515635085796,182.84837158995006,306364
987.6268413699411,1017.9638602959461,126.99479474194978,306397
1008.1573178267081,954.8324460343815,391.9295567800667,306430
985.8289602395489,1031.162591660098,154.87875585347032,306464
1001.1523962784977,1066.3817327767763,92.52675074755972,306497
985.6523400924237,1019.7023919601976,88.22848505047804,306530
1018.8953302510308,996.6079373266978,47.59625204954141,306564
998.615595142949,1038.0844282329958,79.86163236295751,306597
1009.1287581954429,978.0631506058302,164.23775857981627,306630
1026.5644049824589,1001.1074719655581,48.50100168916708,306664
1004.8211418463221,1046.6395072464938,124.9763481374454,306697
974.4087050720076,1014.6803091144773,180.9989820428732,306730
963.718185310278,1006.607415252656,259.897306702772,306764
1001.0289096746933,1048.1057521448297,85.79660011764646,306797
1003.9920570099873,1080.291164455213,141.49950986735004,306830
998.3268094137562,1041.203150206529,133.43782340874273,306864
1025.4254469757857,990.120128603481,114.41157432943731,306897
996.1622467676136,1035.4783934518537,155.79227293673,306930
962.3354193470992,1011.0515907210506,287.1881103266767,306964
1022.8573651526101,989.3572436257608,79.68360697458235,306997
993.9029079840593,1020.6681314500759,75.80765600352191,307030
1003.3066050935442,1028.2784225273965,107.66424536732288,307064
992.5159413133066,1011.2988219323713,63.46374770478762,307097
