,center 0,center 1,center 2,score,MILLISEC
69,918.1640340247028,1946.8241609439074,1229.334948898335,-340298.6897191015,196331
70,1069.9988633868122,708.3177253730776,1365.5985703692354,-139465.34335652128,196365
71,1019.6385692839642,1283.2076593427328,673.7970634102674,-152378.1700332806,196398
72,1020.1413929818702,307.2017536246166,652.1077483654601,-145300.2857085432,196431
73,1036.1708355408778,356.9183180653529,898.1970463833072,-55031.51485956258,196465
74,971.6588090317806,1373.7752391821257,554.1673143180092,-201804.35122972177,196498
75,623.1060139233656,1381.2229132971966,985.7032427316747,-90320.64638393823,196531
76,998.0647627262043,1405.9359033212245,570.3990956029481,-124108.76987534369,196565
77,1198.5932299907922,999.0051803006515,1421.7693202485416,-34635.23322480893,196598
78,1022.2777150356868,1472.3133443519032,815.0668002747548,-92776.8046730455,196631
79,1044.9480107790646,724.4947352909612,1621.9216473411173,-86746.46679900981,196665
80,782.130355140235,1035.0102887442783,1430.1727512254665,-120345.76647948704,196698
81,975.5738586937906,1382.4784707951253,417.3439828247198,-120400.81933015163,196731
82,980.4751366867399,1540.361796059655,461.4461442762713,-266871.6559113995,196765
83,1001.2324414484584,2292.232203871028,611.5657393176755,-233270.65761015983,196798
84,1013.1823108760468,3193.650262630522,2277.485235956536,-310643.49362959835,196831
85,1017.242954524249,3257.500422102812,2175.990808804118,-169808.65794475997,196865
86,1166.8461150395274,2745.2998091155714,934.0821794126767,-316409.04639061564,196898
87,1075.785496329709,2550.0866330676263,810.1361464988665,-404164.0872911017,196931
88,1233.4005655362002,940.0509099166405,2309.207242578239,-423998.81920195126,196965
89,977.0162711829512,2042.4560074784358,1438.9172101823515,-192897.1905280128,196998
90,954.1959969418009,2618.3121366225105,1301.1460582406426,-348967.77793811506,197031
91,2029.313430695219,1004.3716893863344,3092.0932713604752,-442030.5744808792,197065
92,2148.2236117823086,945.7633335059697,3632.720881102758,-1260969.5334841139,197098
93,1070.6866613504922,3567.453573629235,615.3572610697191,-544835.304335912,197131
94,1061.3709707201444,3419.7340539872393,570.0308958697701,-539711.8264582087,197165
95,1009.7379728194601,3116.465305438198,470.5609826036173,-133001.93114296033,197198
96,1053.8305817220712,2848.653366066149,550.1356569062611,-356548.0624654045,197231
97,565.1579653289178,3162.547232848863,1052.4923287946874,-480401.2621544769,197265
98,1021.8706877010324,3861.8432127677065,463.6906600630484,-546881.974807009,197298
99,1108.5211252417005,3798.077934956048,369.64035607176686,-626247.5746682712,197331
100,3511.081172516522,1165.9659023390143,359.9045768019332,-1136426.0157123788,197365
101,1086.4930387292109,3121.120952478452,450.33443301661373,-467075.57915259054,197398
102,2826.7610440219387,1109.5743348705512,364.99747086506613,-691007.0605280759,197431
103,383.9546326480256,2363.826452630109,1011.265682678512,-359260.0284848805,197465
104,1025.5365776098656,2257.2785895778134,545.6119506920832,-325575.0548787802,197498
105,1018.167191895915,1947.5589366914119,611.1257936400164,-268536.9738200802,197531
106,996.6812775502701,1497.479871673195,667.0537946032998,-163686.47300003754,197565
107,982.5026428921201,1529.0088292747037,483.6518160777408,-96123.86238939273,197598
108,1014.3481165711097,424.1424384397602,1255.9464119240324,-160011.1765039386,197631
109,1071.6751113701937,272.2939412341798,661.3825428248035,-135367.5835095904,197665
110,439.5789694145607,998.1834881750551,1276.1521839713294,-97940.26371486457,197698
111,1473.7500848747538,321.0629711194657,1005.3252322131628,-199718.5288995467,197731
112,1068.9226388095942,2375.889307185838,418.74858529606104,-460492.3049510987,197765
113,1006.2489979364825,2354.6168134014506,243.56723917637203,-687961.4988272485,197798
114,990.8331942170171,3440.1013066478145,2079.9110557906074,-466139.04351635475,197831
115,1013.6237504797698,3512.083284889468,2081.5275640740383,-527621.9568031835,197865
116,1649.4419074764426,3827.168274325026,982.4359982217619,-252196.84134759894,197898
117,982.7948258311321,2801.6591512887503,1360.533358568389,-199002.50580948003,197931
118,1274.0466215434149,989.278600559088,2058.1171006529244,-204849.1434648006,197965
119,1071.6098657884977,1346.8357898527863,905.2273521632227,-90687.23132824735,197998
120,1139.0887396174635,1428.3609830552014,999.107845893322,-61553.85440091798,198031
121,977.0165861662107,1638.2069466340326,1269.088398681118,-139084.94505308504,198065
122,1002.3923901783548,1519.6983179300528,561.0106950852185,-138957.50135462452,198098
123,1008.0704624895479,1460.330755162322,872.0166710625592,-94935.24639206532,198131
124,769.1673106501922,1006.4584937639769,1366.5985486961267,-46705.0176383804,198165
125,1256.5325304185324,845.3762386177277,1007.5590544152915,-50652.8805187274,198198
126,998.6428870141642,849.5335672635258,682.119603967923,-23042.66125204198,198231
127,1029.1987522675001,436.2275709308121,835.3772331356732,-97727.45111926686,198265
128,921.293992954674,601.3248847800276,1069.5052246276355,-73938.51438416351,198298
129,720.6749957686498,279.94642344563,1022.2102988092244,-105690.43656362637,198331
130,1039.982160483578,490.7676871328084,843.390804071814,-60658.85763729161,198365
131,1020.1738782343988,347.74415882944754,825.1642218696654,-50246.66091980723,198398
132,998.5132274506136,402.08705525047685,1352.733898444184,-47583.35751702336,198431
133,1003.989890207751,656.5119953207253,1221.5557411647624,-53239.54894612143,198465
134,987.5564877192311,1452.2933587949785,1100.0343016518752,-33504.78102681226,198498
135,1060.6617641881605,1628.5287839028206,753.2587002973635,-96396.8566593171,198531
136,1031.9413235704833,816.9923196408242,1232.558865279698,-84657.22824462106,198565
137,1009.827511118276,1191.2706921935064,717.854442070257,-38817.65643404128,198598
138,1033.0677380814102,1337.7847231498374,829.2202233750564,-55581.081627496285,198631
139,1028.2732093274008,1587.6509720270592,579.5291324230064,-186911.04773462104,198665
140,1705.5038908357992,469.63803077020214,1029.1089531025234,-166600.51915841375,198698
141,1018.3846622062018,363.0158570479764,1555.9440894571985,-87291.32009215356,198731
142,1578.6241057167017,1005.7681335812115,320.7754290682244,-246103.62157964014,198765
143,987.1212204032282,268.17764831427735,2044.0887945488082,-114413.03002279234,198798
144,1004.8468097558342,2220.8552406674326,476.38997968820695,-166208.8734578906,198831
145,988.879676783848,2417.246780947283,498.36354080359104,-174711.88229278402,198865
146,1003.5461454342584,2096.357316871339,356.1552103963237,-111982.3439278608,198898
147,1031.9259783881764,2179.6671764285484,433.27643402225567,-186814.77233215582,198931
148,990.7662639598192,219.38956746197505,1766.8902059833827,-125687.21896152805,198965
149,996.4446494743446,185.5881443262225,1399.9210383705,-166703.28310357765,198998
150,1033.2924651185554,2033.215059650693,325.8907569408175,-234337.5905083809,199031
151,1004.4886130398405,2211.7353323690318,178.33779735071357,-96384.54581914545,199065
152,173.9051516015935,2175.7340173287835,1000.3501603742013,-115280.43103782422,199098
153,1007.5359580099708,2280.0259292702813,247.33738340025275,-243793.94764362823,199131
154,1038.6047130752424,345.76207345533,2430.423568335493,-409653.9837026623,199165
155,1083.8411233379866,2945.2449813215876,288.01880024164893,-561187.8899208517,199198
156,1045.5782857239549,2902.3883268784,220.96640309444751,-120405.56901301158,199231
157,1076.0528243199342,3103.729047452435,298.8638568226893,-356966.6128977805,199265
158,1060.2879534163128,3974.5361993571023,310.3434628877337,-295483.55441274255,199298
159,1857.6958694620444,1062.3825215972224,346.16250269222803,-317149.7232325091,199331
160,1032.2341361605932,461.4010758477691,1721.5591123999247,-363515.59696183697,199365
161,1006.0657509690193,463.7555564706756,1234.2855572352214,-145260.41203648757,199398
162,1023.9730318979582,418.32000828131976,717.7778207774325,-75121.02109150149,199431
163,1005.6440907072529,308.300913727834,711.1912320926654,-47370.59258203537,199465
164,970.7439911388088,602.5207367946273,334.65951262257624,-62326.213984918715,199498
165,966.2316433820446,275.17166446667045,560.6360484381898,-78562.688842885,199531
166,965.6801010539374,116.59096617389355,470.9392804308165,-72762.7545105057,199565
167,961.8943011986405,442.6956387017826,47.92702786528707,-138234.93904294705,199598
168,979.4693893068974,309.53108450085426,586.521287954733,-77170.52730739398,199631
169,244.3639217025236,999.4449339599016,597.7275949552825,-55338.449478643495,199665
170,1002.2909862058723,240.27510126471373,620.7055676113778,-64991.10670230844,199698
171,468.41940972907327,1017.2236716167776,213.52403972202353,-103294.76912849289,199731
172,1034.40544113928,72.45023377038137,653.125100523077,-120059.86991662368,199765
173,1026.3614554361745,146.1940813118954,1554.3712555242394,-236268.63928204842,199798
174,207.67027682674484,1050.1204535736554,1697.7426188913323,-143520.7522709786,199831
175,992.9803789861343,384.4038324907316,1482.873224520559,-127950.51882471527,199865
176,1024.3435070625474,190.1202901906895,516.8752530656034,-125893.54144153594,199898
177,148.55480930699457,1018.522597844619,619.3922106052464,-206265.46765595532,199931
178,1026.1056275999658,556.8754044983931,214.02949696271526,-142382.08999911573,199965
179,1015.8702366324999,276.085881437328,839.3776476646972,-83809.53209583063,199998
180,1020.7436766357148,140.20162043846165,565.9263405323471,-125079.81679387557,200031
181,1012.4298245426264,130.89208114479857,441.7500502566987,-54618.18150254656,200065
182,1004.7651619525573,245.34380025487587,105.61249926026744,-25306.187929202766,200098
183,993.7302259211167,279.261327821637,145.08768425057212,-28188.26955976416,200131
184,997.9288361228494,243.8085447975866,1244.2592173658993,-51372.53793584626,200165
185,262.44591178939663,1003.7960188309667,1537.0725422048238,-69730.00561168679,200198
186,1007.4288285152305,230.42208515646507,1498.4348501019322,-51167.64550718881,200231
187,1004.6710125111244,267.1305211171755,1302.0986905761022,-41393.772736413426,200265
188,1004.4753020922958,264.64486417126454,1317.3184884453722,-121935.99163773071,200298
189,982.6219346034796,215.6147419159721,1362.2279544921987,-110202.27045187441,200331
190,1017.0226472734323,226.4486954624465,445.38063766185905,-65493.19836149279,200365
191,1028.4733916522412,316.8772433457933,731.5353716670165,-69927.97321165826,200398
192,1028.2965834780819,145.33392669234058,582.3793442866485,-59023.18006599588,200431
193,1375.7125426483542,321.5858883416013,1016.7013774277731,-150134.21914474998,200465
194,1029.704488934788,134.87935096671595,556.3003397800496,-67309.29823509985,200498
195,458.79617433438216,1000.2129064751293,170.31047362106176,-42676.163927531015,200531
196,199.85827616853976,1008.1089392881067,890.8113258590457,-33324.47244859238,200565
197,155.27860197371047,996.2704802015169,747.8268516174048,-60615.73303103164,200598
198,89.15692171612409,990.6966965272138,500.118710372486,-99559.80106734346,200631
199,980.5107591584085,81.73800841219008,579.0599081134039,-81325.08320232862,200665
200,613.0896542187745,995.55198582095,67.37309295132218,-63646.68917140364,200698
201,559.8504371036967,1009.1120835199225,80.26860500526936,-34109.89781143053,200731
202,459.52780489463305,1017.0566242364181,51.508545209917656,-62475.498676019946,200765
203,1030.8960587674892,110.19382723395552,569.3985587390143,-100884.54107938895,200798
204,1024.4554277038676,131.94342054633205,569.1346355987306,-92165.25073058474,200831
205,1011.1129977911044,152.45436889574864,1126.7717653660377,-34897.18434120521,200865
206,1002.9290989374152,95.00219429310789,1059.2497774229903,-11992.908094629494,200898
207,102.15195366313412,1012.9768969608111,1512.8307902736512,-23124.985168716164,200931
208,98.91195100210973,1009.4607407393875,1508.3368324084645,-22297.32333308993,200965
209,79.79881880218329,1000.9883317140811,1450.8735299811628,-9118.139172793828,200998
210,1010.7787337096372,99.00812196823733,1269.1686255182958,-13756.231126747303,201031
211,1015.1457485823707,127.2012369226187,1400.4609955296862,-26110.863653851426,201065
212,89.4848812827488,1015.6198558765294,176.83637787024884,-11753.532018219597,201098
213,1017.937374451893,202.30474633741846,1167.783370321739,-18038.473456563857,201131
214,1005.7377358780275,153.0888585297455,313.5745159202768,-21061.15620793373,201165
215,1008.1047616185292,349.581184427637,119.4361754243663,-17387.61560945796,201198
216,1017.1471720002821,318.71826401132967,587.9798999959844,-69739.36682749276,201231
217,613.4447160118727,1018.8376014204855,216.08852729803073,-48678.308839705656,201265
218,1030.3123786233887,549.8793501904854,150.2527471852403,-58799.7639154851,201298
219,148.97885574560485,1021.0591123696748,394.7138712422548,-30614.105377945813,201331
220,1020.8493909710601,166.54610907750418,927.3427766189246,-28670.717814723317,201365
221,947.9793223932173,164.8915024026013,1010.2985076196778,-19224.164267516346,201398
222,997.2182421460143,117.39428630633017,214.8347953976853,-18631.206500161188,201431
223,980.2709836291447,154.8646552633678,1033.217657141178,-10792.791445398983,201465
224,1002.3008695839775,197.59390409231605,1048.0031375309145,-11047.999097806307,201498
225,1025.8339025064497,109.9499433562977,250.0592409335311,-24002.653409537503,201531
226,1021.1271251179037,222.9291636168482,26.925824035672463,-22163.661611490068,201565
227,1003.5287056113963,279.4093561498553,42.731721238443015,-25571.839006341714,201598
228,1003.1954481281065,136.92637739726445,302.9935912974313,-22009.270924543238,201631
229,1036.4333175373974,225.95314357995926,978.0972385128006,-21683.047028136083,201665
230,1025.2494478624712,206.67298390235783,952.6296417721395,-20472.286985196686,201698
231,984.6824685009203,169.47376096973085,1026.2114966221816,-4453.425133042084,201731
232,1028.2753054980747,148.03796556751058,980.3601444092529,-6682.597153757997,201765
233,1015.3543440974831,161.71628785344433,842.0059382213406,-25258.550050055725,201798
234,999.6026795582554,126.73488372821998,289.8482361512659,-23684.805304868856,201831
235,1010.0966915829393,229.40314197493046,68.0,-31700.572259324654,201865
236,84.60451968821963,1017.4432858117422,303.1904327885586,-48429.397398799854,201898
237,1042.7406950122336,115.55377822094476,472.69399401072667,-63720.30020275611,201931
238,1043.3671493279135,58.64907860861274,711.736218179612,-99123.10560436579,201965
239,1159.6020892793997,93.48073316308887,1004.9282175369024,-75947.84718155125,201998
240,1013.6449999219221,104.05617781754404,1267.6524634593516,-33217.927752754156,202031
241,995.732914715196,1361.8065257216072,131.54342341966924,-66474.99191142336,202065
242,140.33802301388744,978.6345127853141,1450.3225819805775,-172317.631540154,202098
243,223.67252525047934,1027.391621452677,1698.431629474675,-203695.55921448424,202131
244,1001.4152568849147,73.76432430711395,1650.5063602556932,-241962.37415808323,202165
245,993.0893005049817,82.78812873216953,1748.2774923929223,-141043.77144962703,202198
246,1004.8080338365907,127.98383909851145,1811.1517296623288,-204862.27727024688,202231
247,998.7809684864676,2275.476433628791,148.75870205845797,-174063.35450262166,202265
248,973.4697795629471,167.00887057283092,2080.7801421582244,-170936.11217030417,202298
249,967.1851322023373,194.6811712200498,1968.7422380799371,-124125.36551187342,202331
250,1006.0243018734386,281.9649878959191,1811.826150600548,-108214.64704438469,202365
251,1026.9519783219957,346.1184868142657,1769.9824857890544,-179141.47873510033,202398
252,1019.3513960008145,192.0084345547241,697.6773157805108,-206266.7128091867,202431
253,1005.4827471086065,277.52267969455033,724.1924237832366,-55998.56071804442,202465
254,1040.5393835871037,302.9903065472553,2286.2458310514203,-170775.07288609596,202498
255,989.4996268806713,193.19206513130973,1753.7285992992188,-199030.443194821,202531
256,518.3024834261184,1020.3420839053181,151.0766980973459,-32148.274732439415,202565
257,1008.7007970814202,291.0223149240867,571.1751044994871,-44359.97009290577,202598
258,1017.5538713169533,276.69541530652634,525.2246479580281,-71388.45510541034,202631
259,986.466500556953,326.22145973143506,1510.8414873837692,-106647.01337369815,202665
260,1029.6875268095162,2739.39299845787,345.3464040467501,-268219.26305342175,202698
261,2447.996323526651,368.2528089489375,1023.0790315218801,-178159.1989688991,202731
262,995.6649164765688,282.12832173100367,829.8909880241471,-70437.71178766833,202765
263,986.6658864735609,2321.2315696629666,237.73529614506583,-142122.07087926893,202798
264,1002.2615565966523,218.03938760581173,2051.739262187084,-89223.60322118919,202831
265,1043.2243169567498,3401.5934501348042,244.18873050146624,-726337.1689743787,202865
266,1028.8811143663847,268.6744314747348,1518.7168926432603,-35802.844746814466,202898
267,186.0948804717807,999.623475888077,1517.3971134808448,-142565.70708629218,202931
268,335.0789807621884,1020.5084380621256,1450.230416998007,-98839.69949307723,202965
269,1049.0349076946006,579.9437056450231,182.10176019649703,-132833.4558811875,202998
270,1315.7337446003808,308.3128245697185,999.9389181881693,-159564.18728038186,203031
271,1019.819309914053,235.29230698833862,2079.789652825497,-155148.32311121983,203065
272,2089.767929699372,1015.230294962924,217.68448249115795,-78064.03536213927,203098
273,992.1037730669408,230.4427272787127,1612.3476672231707,-60596.25323883545,203131
274,1002.0276951239621,217.644100297695,1511.6361996194719,-72265.15369538865,203165
275,996.0188585425326,296.7277248934772,1598.4845948585178,-112226.56396024887,203198
276,1001.9225254135459,295.7552734181096,1894.7311154884221,-144936.3220845939,203231
277,1001.7584548774785,206.8157868463535,2213.644506238524,-80239.65831864692,203265
278,981.7356238535893,60.72336667617185,2112.3628949591025,-126965.3129014892,203298
279,990.0578883700473,2153.9642522567547,95.4611610552173,-94707.13163235207,203331
280,984.1778150191822,2207.6070755458272,96.44535982637672,-100979.0967691529,203365
281,2162.4955491283677,989.261894902244,74.18917077714298,-95988.19317838686,203398
282,976.2709456704735,64.07651435745186,2377.116951266807,-198381.13212982833,203431
283,1014.2571601065869,242.59331064388982,2583.3927304999524,-231745.553283693,203465
284,1026.7020614706237,3006.497796440237,264.44123223776467,-311129.3703218389,203498
285,1036.6778705760696,3530.6846361576954,221.91668577691883,-330615.82890508824,203531
286,282.66108875440455,3885.960113022263,1054.7609583322724,-679716.5799382918,203565
287,1064.3132629184154,3905.477307577142,163.93519953555892,-639226.5114736836,203598
288,1082.2011560470698,3900.0167948356325,200.21716338554484,-899645.0162786304,203631
289,1077.9433353599154,3323.9741274564694,151.28362320805502,-774489.5142546217,203665
290,1099.0327628906607,2521.1467628839064,108.85282573966902,-657220.8743295517,203698
291,1020.3937933499108,115.25899117331471,1615.2784364999407,-176215.5515300121,203731
292,987.8560392740796,121.43853538595806,1392.0639786962388,-75145.132611466,203765
293,988.484740050357,151.01439887123456,1421.6290871277254,-133080.39762072774,203798
294,617.8117511815744,1051.219158477068,188.8818943629019,-156209.31463067656,203831
295,1003.4281586733148,300.5180499786611,1416.8436752161474,-73650.52139624632,203865
296,1035.758895230579,138.2359547976314,654.6050692669417,-161150.73434484252,203898
297,1015.020126644653,134.84544563288193,599.2861137803195,-37982.14185093539,203931
298,147.98748364615346,1013.3671794880019,666.4090335522171,-35613.42617327939,203965
299,1006.8086537289827,221.12278667354633,1393.4238407605922,-117170.20927783697,203998
300,1047.3096132635903,226.5522333923792,1489.4945451393905,-101720.52563039996,204031
301,1051.48495263735,206.16357288779136,710.1682899144399,-96446.63489223571,204065
302,193.32374315017285,1020.300253130793,80.53787366268489,-17549.38819484176,204098
303,1004.184045054161,106.79920883073248,396.1325535726646,-18980.17451112269,204131
304,386.32887544163714,999.4499468935195,76.49471926262481,-36571.09017238516,204165
305,988.8915070820217,124.49004991723382,360.37341744362885,-24088.30542318609,204198
306,163.29132278026486,993.4938451800273,449.41517553371517,-40644.449049150004,204231
307,1005.7301308361921,254.95823665617388,76.60448896744526,-18988.860075052464,204265
308,1019.3377821161498,62.91980272550518,328.0226613286573,-24095.37302301943,204298
309,1025.3698344683587,81.64491186395719,372.63369851332243,-32159.81956203242,204331
310,71.42903442201737,1009.5330840724936,314.0705488457529,-10153.294429343041,204365
311,1013.7554288149595,68.37233356017794,243.77702956232952,-15921.08049730157,204398
312,189.39396762402816,1011.7636724125022,80.15088457113984,-23848.69614452093,204431
313,159.33345927953633,1013.9808246366578,59.474195929923326,-7892.353870116382,204465
314,1003.9547395106008,117.94010579638302,1085.563602024231,-13096.323342866313,204498
315,1001.8224676141626,136.458126089801,241.28227763280324,-14508.158608356613,204531
316,157.00056859325798,995.7365546982576,302.3833905489739,-26081.452826695713,204565
317,1013.7622891613557,227.46425655784844,70.43436661176133,-22085.385143583644,204598
318,1009.859135436811,197.68095879544694,1159.1803138425014,-32574.091270813202,204631
319,1024.484777560914,191.23146231211808,419.8070069126075,-27931.786095500134,204665
320,1022.3129040306646,211.21339621838933,481.31019755173367,-44466.911277326464,204698
321,185.86592942113657,1028.2871000199555,431.9149057279362,-34345.49411171753,204731
322,1001.1470171315683,357.17987592455137,194.97689921254084,-22106.027667504088,204765
323,294.512724780212,1002.0602478203441,160.02699656317805,-22973.64138123065,204798
324,1009.6741545924008,148.06324442858283,234.81051232949324,-12324.498316898791,204831
325,957.8965777403387,85.7245151693055,1016.6747599090477,-16196.027464356872,204865
326,995.6744534243392,87.79590221999524,1048.4662414459885,-12558.311287073026,204898
327,89.1362435092858,1000.730216581379,1078.906471288887,-15472.773580999623,204931
328,32.01562118716424,1002.3265361191355,126.66204161348014,-13910.148719863406,204965
329,999.4047316452784,136.94227028557918,28.178005607210707,-13448.176276589296,204998
330,169.13079997324166,997.9142317588706,66.07138821110232,-13379.437670597663,205031
331,92.10092001757732,1011.2866438227127,189.67831739480846,-9382.717828997538,205065
332,168.11082963854165,1011.7304935075574,76.30617754603668,-9053.135832693182,205098
333,40.71854614300469,1013.1284419034414,126.52709246361155,-6486.74279170364,205131
334,64.62977813285534,1033.327940451408,1001.3820915964379,-3225.1517916436514,205165
335,1010.1039776687195,49.59930781418734,1143.3026720864427,-6642.857789232887,205198
336,42.30596290659162,1006.2952155598596,1063.7971668406076,-5578.351135223832,205231
337,992.0620841288645,53.84112877792552,1029.4657610654529,-7255.634042201551,205265
338,57.82048008537106,999.6506499683858,1071.723004734024,-7344.654910210314,205298
339,1025.589273120216,50.41056359194488,990.7848476419981,-5080.8465641472785,205331
340,1010.4944500450114,87.78725723926323,25.83175890691848,-7526.418479819881,205365
341,46.49709122249726,1010.0358925063819,884.2737132811311,-4718.540271785405,205398
342,1011.6811050268317,43.57035214865812,874.9291399879193,-8736.24804354133,205431
343,50.803483154966784,1003.5159684045534,1045.402976035125,-4575.082089421236,205465
344,1000.7352680529343,48.6604769771908,1049.1257882782338,-3374.190680319207,205498
345,52.65147366185931,1009.2413910376437,921.3185463374646,-6640.788585044533,205531
346,1009.4886294921484,32.398705417322276,112.20516922138654,-5210.606366146027,205565
347,1013.7196610243805,47.36257237874156,994.2084503573894,-2439.874027587938,205598
348,52.3996721126706,1019.4778178874907,991.0466016685655,-2820.6145789797283,205631
349,1010.0625084640401,47.41048272317903,151.62123861781367,-5494.648437114011,205665
350,1010.4113129768675,43.83681468458917,146.11296999240005,-10038.992447039365,205698
351,131.71560272040665,1014.5820891725152,44.804312707646204,-9086.243536531176,205731
352,42.452271680472904,1016.2992670233521,118.129541560132,-11258.64105547117,205765
353,72.7684465138741,1006.3259866010781,200.71372648625697,-12978.151829701954,205798
354,75.9464819314494,1006.9121949290463,167.7796173556252,-6952.83477966757,205831
355,87.40787612657812,1018.4922408945158,974.4078603279319,-4742.032225254561,205865
356,971.0176791118693,73.39570545439892,1019.8945221679035,-6687.9897364884155,205898
